,city,age,experience,qualification,job_title,salary,Ahmedabad,Baroda,Mumbai,Pune,bachelors,masters,aideveloper,mobiledeveloper,voipdeveloper,webdeveloper
50,Baroda,26,3,bachelors,voipdeveloper,32000,0,1,0,0,1,0,0,0,1,0
51,Baroda,26,3,bachelors,aideveloper,39000,0,1,0,0,1,0,1,0,0,0
52,Baroda,28,4,masters,webdeveloper,30000,0,1,0,0,0,1,0,0,0,1
53,Baroda,28,4,masters,mobiledeveloper,35000,0,1,0,0,0,1,0,1,0,0
54,Baroda,28,4,masters,voipdeveloper,37000,0,1,0,0,0,1,0,0,1,0
55,Baroda,28,4,masters,aideveloper,45000,0,1,0,0,0,1,1,0,0,0
56,Baroda,30,5,bachelors,webdeveloper,35000,0,1,0,0,1,0,0,0,0,1
57,Baroda,30,5,masters,webdeveloper,37000,0,1,0,0,0,1,0,0,0,1
58,Baroda,30,5,bachelors,mobiledeveloper,39000,0,1,0,0,1,0,0,1,0,0
59,Baroda,30,5,masters,mobiledeveloper,41000,0,1,0,0,0,1,0,1,0,0
60,Baroda,30,5,bachelors,voipdeveloper,42000,0,1,0,0,1,0,0,0,1,0
61,Baroda,30,5,masters,voipdeveloper,49000,0,1,0,0,0,1,0,0,1,0
62,Baroda,30,5,bachelors,aideveloper,45000,0,1,0,0,1,0,1,0,0,0
63,Baroda,30,5,masters,aideveloper,50000,0,1,0,0,0,1,1,0,0,0
